id,name,age,gender,alive
2500,Luis Gomez,52,MALE,true
2501,Pedro Lopez,29,FEMALE,true
2502,Lucia Perez,60,MALE,true
2503,Diego Lopez,34,FEMALE,true
2504,Diego Martinez,46,MALE,true
2505,Diego Perez,18,MALE,true
2506,Pedro Ramirez,22,FEMALE,true
2507,María Torres,82,FEMALE,true
2508,Juan Sanchez,35,MALE,true
2509,Juan Gomez,18,FEMALE,true
2510,Carlos Garcia,34,FEMALE,true
2511,Juan Martinez,64,FEMALE,true
2512,Sofia Rodriguez,39,FEMALE,true
2513,Carlos Diaz,52,FEMALE,true
2514,Pedro Lopez,73,MALE,true
2515,Lucia Lopez,68,FEMALE,true
2516,María Rodriguez,66,FEMALE,true
2517,Carlos Martinez,40,FEMALE,true
2518,Diego Rodriguez,85,MALE,true
2519,Luis Gomez,43,MALE,true
2520,Diego Torres,72,FEMALE,true
2521,Andrés Gomez,69,FEMALE,true
2522,Diego Martinez,23,MALE,true
2523,Sofia Perez,20,FEMALE,true
2524,María Diaz,53,FEMALE,true
2525,Luis Rodriguez,45,MALE,true
2526,Ana Diaz,41,MALE,true
2527,Pedro Torres,27,MALE,true
2528,Juan Sanchez,34,MALE,true
2529,Ana Gomez,75,MALE,true
2530,Pedro Torres,62,FEMALE,true
2531,Sofia Torres,36,MALE,true
2532,Ana Diaz,32,FEMALE,true
2533,Lucia Torres,38,FEMALE,true
2534,Juan Sanchez,45,FEMALE,true
2535,Luis Torres,41,MALE,true
2536,Sofia Sanchez,56,MALE,true
2537,Pedro Perez,33,FEMALE,true
2538,Pedro Ramirez,68,MALE,true
2539,María Ramirez,50,FEMALE,true
2540,Andrés Diaz,42,FEMALE,true
2541,Pedro Torres,51,MALE,true
2542,Carlos Martinez,24,MALE,true
2543,Lucia Rodriguez,40,MALE,true
2544,Lucia Lopez,31,MALE,true
2545,Juan Rodriguez,18,FEMALE,true
2546,María Rodriguez,36,FEMALE,true
2547,María Gomez,60,FEMALE,true
2548,Juan Rodriguez,51,FEMALE,true
2549,Carlos Rodriguez,70,MALE,true
2550,Carlos Rodriguez,44,MALE,true
2551,Sofia Perez,43,MALE,true
2552,Lucia Lopez,77,MALE,true
2553,Andrés Gomez,82,MALE,true
2554,Juan Gomez,61,FEMALE,true
2555,Carlos Martinez,59,MALE,true
2556,Diego Diaz,87,FEMALE,true
2557,Carlos Rodriguez,62,FEMALE,true
2558,Ana Rodriguez,18,FEMALE,true
2559,Sofia Lopez,71,FEMALE,true
2560,Diego Lopez,73,MALE,true
2561,Luis Sanchez,81,MALE,true
2562,Carlos Diaz,70,MALE,true
2563,Luis Perez,50,MALE,true
2564,Lucia Ramirez,41,FEMALE,true
2565,Carlos Rodriguez,75,MALE,true
2566,Juan Rodriguez,38,MALE,true
2567,Andrés Rodriguez,60,MALE,true
2568,Diego Martinez,46,FEMALE,true
2569,María Torres,82,FEMALE,true
2570,Pedro Perez,34,MALE,true
2571,Andrés Lopez,38,FEMALE,true
2572,Lucia Lopez,42,MALE,true
2573,María Perez,81,MALE,true
2574,Luis Sanchez,73,MALE,true
2575,Diego Martinez,47,FEMALE,true
2576,María Diaz,18,FEMALE,true
2577,Diego Rodriguez,88,MALE,true
2578,María Gomez,90,MALE,true
2579,Diego Lopez,72,MALE,true
2580,Carlos Rodriguez,41,MALE,true
2581,Sofia Sanchez,87,FEMALE,true
2582,Ana Sanchez,50,FEMALE,true
2583,Sofia Gomez,19,MALE,true
2584,Ana Garcia,18,FEMALE,true
2585,Andrés Lopez,24,FEMALE,true
2586,María Garcia,31,MALE,true
2587,Ana Garcia,54,FEMALE,true
2588,Luis Diaz,42,MALE,true
2589,Ana Torres,21,FEMALE,true
2590,Andrés Lopez,33,FEMALE,true
2591,Andrés Rodriguez,23,FEMALE,true
2592,Lucia Diaz,23,FEMALE,true
2593,Diego Ramirez,80,MALE,true
2594,Juan Sanchez,36,FEMALE,true
2595,María Ramirez,27,MALE,true
2596,Ana Rodriguez,36,FEMALE,true
2597,Carlos Diaz,84,FEMALE,true
2598,Luis Rodriguez,33,MALE,true
2599,Juan Perez,59,MALE,true
2600,María Gomez,65,FEMALE,true
2601,Luis Garcia,49,FEMALE,true
2602,Sofia Martinez,57,MALE,true
2603,Lucia Ramirez,84,FEMALE,true
2604,Juan Torres,44,FEMALE,true
2605,Ana Rodriguez,61,MALE,true
2606,Carlos Lopez,20,FEMALE,true
2607,Diego Ramirez,66,FEMALE,true
2608,María Ramirez,34,FEMALE,true
2609,Ana Gomez,54,MALE,true
2610,Sofia Ramirez,57,FEMALE,true
2611,Andrés Rodriguez,62,MALE,true
2612,Sofia Martinez,33,FEMALE,true
2613,Lucia Gomez,56,FEMALE,true
2614,Carlos Rodriguez,39,MALE,true
2615,Lucia Torres,61,FEMALE,true
2616,Ana Garcia,84,FEMALE,true
2617,Sofia Gomez,47,MALE,true
2618,Pedro Diaz,36,FEMALE,true
2619,Luis Sanchez,81,FEMALE,true
2620,Carlos Lopez,56,FEMALE,true
2621,Carlos Ramirez,75,FEMALE,true
2622,Ana Sanchez,64,MALE,true
2623,Carlos Rodriguez,19,FEMALE,true
2624,María Martinez,60,FEMALE,true
2625,María Diaz,89,MALE,true
2626,Pedro Garcia,53,MALE,true
2627,Ana Lopez,60,FEMALE,true
2628,Pedro Lopez,82,MALE,true
2629,Andrés Gomez,59,MALE,true
2630,Carlos Ramirez,54,MALE,true
2631,Luis Torres,67,FEMALE,true
2632,Lucia Sanchez,37,MALE,true
2633,Andrés Lopez,81,FEMALE,true
2634,Carlos Sanchez,74,FEMALE,true
2635,Pedro Martinez,85,FEMALE,true
2636,Ana Perez,61,FEMALE,true
2637,Lucia Torres,85,FEMALE,true
2638,Lucia Perez,57,MALE,true
2639,Pedro Perez,78,MALE,true
2640,Ana Garcia,71,MALE,true
2641,Ana Lopez,40,MALE,true
2642,Juan Garcia,65,FEMALE,true
2643,Carlos Lopez,83,MALE,true
2644,Sofia Martinez,53,MALE,true
2645,Juan Gomez,78,MALE,true
2646,Diego Martinez,19,MALE,true
2647,Juan Torres,52,FEMALE,true
2648,Ana Martinez,70,FEMALE,true
2649,Juan Sanchez,41,MALE,true
2650,Carlos Rodriguez,88,MALE,true
2651,Juan Garcia,59,MALE,true
2652,Luis Lopez,86,MALE,true
2653,Juan Lopez,40,FEMALE,true
2654,Lucia Garcia,73,FEMALE,true
2655,Luis Rodriguez,45,FEMALE,true
2656,Diego Ramirez,75,FEMALE,true
2657,María Diaz,61,FEMALE,true
2658,Diego Gomez,69,FEMALE,true
2659,Pedro Sanchez,69,MALE,true
2660,María Lopez,83,FEMALE,true
2661,Diego Perez,69,MALE,true
2662,Andrés Rodriguez,51,FEMALE,true
2663,Carlos Martinez,50,FEMALE,true
2664,Diego Diaz,48,FEMALE,true
2665,Lucia Martinez,41,MALE,true
2666,Luis Garcia,29,FEMALE,true
2667,Andrés Martinez,35,FEMALE,true
2668,Diego Garcia,53,MALE,true
2669,Diego Sanchez,19,FEMALE,true
2670,Andrés Ramirez,57,MALE,true
2671,María Gomez,70,FEMALE,true
2672,Ana Perez,39,MALE,true
2673,Juan Gomez,42,FEMALE,true
2674,Diego Sanchez,28,FEMALE,true
2675,Ana Perez,35,FEMALE,true
2676,Lucia Ramirez,78,FEMALE,true
2677,Luis Ramirez,31,FEMALE,true
2678,Carlos Rodriguez,81,MALE,true
2679,Pedro Lopez,43,FEMALE,true
2680,Luis Lopez,79,FEMALE,true
2681,Juan Perez,19,FEMALE,true
2682,Juan Torres,52,FEMALE,true
2683,Luis Garcia,44,MALE,true
2684,Lucia Rodriguez,32,MALE,true
2685,Diego Torres,73,MALE,true
2686,Sofia Sanchez,58,MALE,true
2687,Ana Lopez,40,MALE,true
2688,Sofia Lopez,28,MALE,true
2689,Ana Rodriguez,75,MALE,true
2690,Ana Gomez,85,FEMALE,true
2691,Luis Ramirez,86,FEMALE,true
2692,Diego Perez,64,MALE,true
2693,Carlos Sanchez,58,FEMALE,true
2694,Andrés Sanchez,67,FEMALE,true
2695,Andrés Ramirez,61,FEMALE,true
2696,Ana Martinez,66,MALE,true
2697,María Sanchez,69,MALE,true
2698,Juan Rodriguez,37,MALE,true
2699,María Sanchez,52,FEMALE,true
2700,Carlos Perez,33,FEMALE,true
2701,Diego Ramirez,85,FEMALE,true
2702,Luis Perez,80,MALE,true
2703,Lucia Garcia,86,MALE,true
2704,Andrés Martinez,73,FEMALE,true
2705,Pedro Martinez,89,MALE,true
2706,Sofia Perez,33,MALE,true
2707,Pedro Garcia,61,MALE,true
2708,Ana Perez,34,FEMALE,true
2709,Pedro Torres,18,MALE,true
2710,Carlos Perez,32,MALE,true
2711,Diego Martinez,70,FEMALE,true
2712,Andrés Perez,28,FEMALE,true
2713,Carlos Ramirez,87,MALE,true
2714,Carlos Rodriguez,53,MALE,true
2715,Sofia Garcia,22,MALE,true
2716,Sofia Rodriguez,49,FEMALE,true
2717,Lucia Rodriguez,53,MALE,true
2718,Lucia Rodriguez,34,MALE,true
2719,Pedro Perez,90,FEMALE,true
2720,Sofia Diaz,27,MALE,true
2721,Lucia Torres,22,MALE,true
2722,Juan Sanchez,27,FEMALE,true
2723,Lucia Martinez,61,FEMALE,true
2724,Luis Gomez,80,FEMALE,true
2725,Sofia Perez,46,FEMALE,true
2726,Sofia Sanchez,80,MALE,true
2727,Ana Diaz,33,MALE,true
2728,Andrés Lopez,42,FEMALE,true
2729,Carlos Rodriguez,75,FEMALE,true
2730,Ana Lopez,26,MALE,true
2731,Juan Diaz,59,MALE,true
2732,Luis Lopez,58,FEMALE,true
2733,Carlos Lopez,63,MALE,true
2734,Diego Torres,70,FEMALE,true
2735,Sofia Rodriguez,28,MALE,true
2736,Andrés Ramirez,38,FEMALE,true
2737,Juan Lopez,19,FEMALE,true
2738,Lucia Martinez,54,FEMALE,true
2739,Juan Diaz,28,FEMALE,true
2740,Ana Ramirez,18,MALE,true
2741,Carlos Gomez,56,MALE,true
2742,Sofia Torres,71,FEMALE,true
2743,Diego Diaz,40,FEMALE,true
2744,Luis Gomez,46,MALE,true
2745,Carlos Perez,28,FEMALE,true
2746,Carlos Garcia,86,FEMALE,true
2747,María Gomez,57,FEMALE,true
2748,Diego Sanchez,65,MALE,true
2749,Andrés Perez,28,MALE,true
2750,Sofia Rodriguez,83,MALE,true
2751,Ana Diaz,58,FEMALE,true
2752,Diego Diaz,69,MALE,true
2753,Diego Torres,38,MALE,true
2754,Lucia Perez,49,FEMALE,true
2755,Lucia Perez,50,MALE,true
2756,María Lopez,63,MALE,true
2757,Diego Sanchez,43,MALE,true
2758,Diego Sanchez,47,FEMALE,true
2759,Pedro Perez,59,MALE,true
2760,María Lopez,34,FEMALE,true
2761,Sofia Garcia,69,FEMALE,true
2762,Pedro Lopez,49,MALE,true
2763,Andrés Martinez,86,FEMALE,true
2764,Diego Lopez,34,MALE,true
2765,Diego Martinez,48,MALE,true
2766,María Martinez,21,FEMALE,true
2767,Lucia Garcia,47,MALE,true
2768,Diego Lopez,30,FEMALE,true
2769,Sofia Perez,77,MALE,true
2770,Carlos Lopez,26,FEMALE,true
2771,Luis Garcia,75,MALE,true
2772,Sofia Gomez,51,FEMALE,true
2773,Lucia Torres,80,FEMALE,true
2774,Luis Perez,46,FEMALE,true
2775,Juan Perez,75,FEMALE,true
2776,Diego Diaz,18,FEMALE,true
2777,Diego Torres,42,FEMALE,true
2778,Carlos Sanchez,29,FEMALE,true
2779,Lucia Garcia,65,FEMALE,true
2780,Lucia Torres,65,FEMALE,true
2781,Luis Ramirez,59,MALE,true
2782,Luis Gomez,40,FEMALE,true
2783,Luis Ramirez,45,FEMALE,true
2784,Ana Martinez,90,MALE,true
2785,Lucia Diaz,65,FEMALE,true
2786,Pedro Ramirez,19,MALE,true
2787,Lucia Rodriguez,47,MALE,true
2788,Carlos Lopez,83,FEMALE,true
2789,María Perez,20,MALE,true
2790,Ana Martinez,59,FEMALE,true
2791,Ana Garcia,23,MALE,true
2792,Sofia Torres,55,MALE,true
2793,Carlos Garcia,39,MALE,true
2794,Sofia Lopez,26,FEMALE,true
2795,María Diaz,79,MALE,true
2796,María Lopez,54,MALE,true
2797,María Rodriguez,25,MALE,true
2798,Diego Gomez,85,FEMALE,true
2799,Sofia Gomez,29,FEMALE,true
2800,Juan Torres,18,MALE,true
2801,Luis Gomez,26,MALE,true
2802,Pedro Sanchez,52,FEMALE,true
2803,Pedro Diaz,48,MALE,true
2804,Pedro Lopez,59,FEMALE,true
2805,Sofia Ramirez,52,FEMALE,true
2806,Luis Lopez,60,FEMALE,true
2807,Carlos Gomez,51,FEMALE,true
2808,Lucia Diaz,58,FEMALE,true
2809,Luis Ramirez,31,FEMALE,true
2810,Pedro Garcia,63,FEMALE,true
2811,Lucia Torres,79,MALE,true
2812,Carlos Rodriguez,40,MALE,true
2813,Ana Rodriguez,24,MALE,true
2814,Luis Martinez,32,FEMALE,true
2815,Andrés Lopez,22,FEMALE,true
2816,Pedro Rodriguez,80,MALE,true
2817,Lucia Martinez,40,FEMALE,true
2818,Lucia Diaz,28,MALE,true
2819,Ana Ramirez,20,FEMALE,true
2820,Andrés Lopez,19,MALE,true
2821,Juan Diaz,42,FEMALE,true
2822,Carlos Ramirez,32,MALE,true
2823,Juan Martinez,89,MALE,true
2824,Ana Sanchez,56,MALE,true
2825,Lucia Ramirez,72,MALE,true
2826,María Lopez,26,FEMALE,true
2827,Pedro Ramirez,22,MALE,true
2828,María Sanchez,22,MALE,true
2829,Luis Lopez,64,FEMALE,true
2830,Pedro Torres,72,MALE,true
2831,Ana Gomez,32,MALE,true
2832,Sofia Gomez,44,MALE,true
2833,María Diaz,47,FEMALE,true
2834,Diego Perez,47,FEMALE,true
2835,Ana Lopez,50,MALE,true
2836,Lucia Diaz,61,FEMALE,true
2837,Carlos Perez,24,MALE,true
2838,Andrés Diaz,71,FEMALE,true
2839,Pedro Martinez,89,MALE,true
2840,Lucia Torres,66,FEMALE,true
2841,Pedro Garcia,81,MALE,true
2842,Diego Diaz,42,MALE,true
2843,Luis Diaz,45,MALE,true
2844,Lucia Sanchez,28,MALE,true
2845,Sofia Gomez,51,FEMALE,true
2846,Sofia Torres,21,FEMALE,true
2847,Luis Martinez,51,MALE,true
2848,Pedro Torres,68,MALE,true
2849,Juan Perez,28,MALE,true
2850,Ana Ramirez,72,FEMALE,true
2851,María Martinez,45,MALE,true
2852,Sofia Gomez,88,FEMALE,true
2853,María Torres,43,MALE,true
2854,Juan Lopez,53,FEMALE,true
2855,María Gomez,24,MALE,true
2856,Lucia Gomez,90,MALE,true
2857,Andrés Gomez,57,FEMALE,true
2858,Ana Gomez,84,MALE,true
2859,Lucia Sanchez,38,FEMALE,true
2860,Sofia Sanchez,53,FEMALE,true
2861,Sofia Garcia,29,MALE,true
2862,Andrés Sanchez,68,MALE,true
2863,María Ramirez,40,MALE,true
2864,Andrés Garcia,18,FEMALE,true
2865,Carlos Rodriguez,25,FEMALE,true
2866,Luis Torres,88,MALE,true
2867,Sofia Rodriguez,72,FEMALE,true
2868,Sofia Sanchez,41,MALE,true
2869,María Torres,50,MALE,true
2870,Juan Diaz,80,MALE,true
2871,Pedro Martinez,36,MALE,true
2872,Carlos Sanchez,59,MALE,true
2873,Sofia Rodriguez,56,FEMALE,true
2874,Luis Lopez,38,MALE,true
2875,Carlos Diaz,23,MALE,true
2876,María Martinez,56,MALE,true
2877,Pedro Torres,56,MALE,true
2878,Lucia Torres,67,MALE,true
2879,Lucia Garcia,71,MALE,true
2880,Juan Lopez,21,MALE,true
2881,Pedro Sanchez,42,FEMALE,true
2882,Pedro Sanchez,88,FEMALE,true
2883,Andrés Sanchez,66,FEMALE,true
2884,María Gomez,49,MALE,true
2885,Ana Perez,32,FEMALE,true
2886,Lucia Ramirez,41,MALE,true
2887,Carlos Torres,42,MALE,true
2888,Ana Perez,34,FEMALE,true
2889,María Diaz,43,FEMALE,true
2890,Pedro Martinez,22,MALE,true
2891,Andrés Sanchez,67,MALE,true
2892,María Gomez,51,FEMALE,true
2893,Juan Ramirez,19,FEMALE,true
2894,Diego Diaz,40,FEMALE,true
2895,Carlos Gomez,43,MALE,true
2896,María Diaz,59,FEMALE,true
2897,Carlos Martinez,53,MALE,true
2898,María Sanchez,74,FEMALE,true
2899,Pedro Torres,31,MALE,true
2900,Diego Garcia,86,MALE,true
2901,Ana Lopez,44,FEMALE,true
2902,Luis Torres,29,MALE,true
2903,Andrés Gomez,47,FEMALE,true
2904,Andrés Rodriguez,23,FEMALE,true
2905,Ana Perez,78,MALE,true
2906,Carlos Sanchez,83,FEMALE,true
2907,Lucia Rodriguez,70,MALE,true
2908,Pedro Sanchez,72,MALE,true
2909,Juan Sanchez,88,FEMALE,true
2910,Sofia Torres,36,MALE,true
2911,Luis Gomez,32,MALE,true
2912,María Garcia,54,FEMALE,true
2913,Lucia Sanchez,57,MALE,true
2914,Ana Lopez,63,FEMALE,true
2915,Juan Rodriguez,25,MALE,true
2916,Diego Martinez,19,FEMALE,true
2917,Sofia Sanchez,21,MALE,true
2918,Luis Torres,71,MALE,true
2919,Luis Lopez,44,FEMALE,true
2920,Pedro Sanchez,62,MALE,true
2921,Pedro Diaz,24,MALE,true
2922,Carlos Lopez,90,FEMALE,true
2923,Carlos Diaz,69,FEMALE,true
2924,Luis Rodriguez,41,FEMALE,true
2925,Ana Gomez,44,FEMALE,true
2926,Luis Rodriguez,29,MALE,true
2927,Lucia Perez,66,MALE,true
2928,Lucia Diaz,85,MALE,true
2929,Juan Sanchez,25,MALE,true
2930,Andrés Rodriguez,37,MALE,true
2931,Andrés Lopez,62,FEMALE,true
2932,María Perez,63,MALE,true
2933,Diego Martinez,61,FEMALE,true
2934,Carlos Diaz,74,MALE,true
2935,María Garcia,55,FEMALE,true
2936,Juan Rodriguez,52,MALE,true
2937,María Rodriguez,79,FEMALE,true
2938,Pedro Gomez,83,FEMALE,true
2939,Diego Torres,86,MALE,true
2940,Luis Ramirez,25,MALE,true
2941,Lucia Rodriguez,74,MALE,true
2942,Lucia Rodriguez,46,MALE,true
2943,Andrés Perez,27,FEMALE,true
2944,Juan Gomez,44,FEMALE,true
2945,Pedro Ramirez,48,FEMALE,true
2946,Sofia Ramirez,36,FEMALE,true
2947,María Garcia,45,MALE,true
2948,Carlos Perez,49,FEMALE,true
2949,Diego Perez,37,FEMALE,true
2950,Ana Gomez,75,MALE,true
2951,Pedro Lopez,70,MALE,true
2952,Sofia Torres,26,FEMALE,true
2953,Lucia Torres,57,FEMALE,true
2954,Luis Diaz,29,MALE,true
2955,Carlos Ramirez,85,FEMALE,true
2956,Andrés Diaz,20,MALE,true
2957,Diego Rodriguez,40,MALE,true
2958,Sofia Rodriguez,51,MALE,true
2959,Andrés Perez,70,FEMALE,true
2960,Juan Diaz,82,MALE,true
2961,Diego Martinez,80,FEMALE,true
2962,Andrés Garcia,60,MALE,true
2963,Carlos Ramirez,41,MALE,true
2964,Carlos Sanchez,65,MALE,true
2965,Luis Perez,22,FEMALE,true
2966,Carlos Martinez,64,MALE,true
2967,Ana Garcia,53,MALE,true
2968,Juan Perez,40,MALE,true
2969,Lucia Gomez,67,FEMALE,true
2970,Diego Rodriguez,31,MALE,true
2971,Andrés Perez,45,FEMALE,true
2972,Carlos Martinez,42,FEMALE,true
2973,Diego Rodriguez,27,FEMALE,true
2974,Sofia Gomez,21,FEMALE,true
2975,Lucia Rodriguez,31,MALE,true
2976,Sofia Lopez,63,MALE,true
2977,María Martinez,67,FEMALE,true
2978,Luis Torres,54,FEMALE,true
2979,Sofia Diaz,74,FEMALE,true
2980,María Martinez,65,MALE,true
2981,Lucia Gomez,85,MALE,true
2982,Diego Gomez,37,FEMALE,true
2983,Pedro Martinez,52,MALE,true
2984,Andrés Rodriguez,69,MALE,true
2985,Andrés Garcia,49,FEMALE,true
2986,Juan Perez,58,MALE,true
2987,Luis Lopez,72,MALE,true
2988,Lucia Rodriguez,43,FEMALE,true
2989,Ana Lopez,50,FEMALE,true
2990,Lucia Rodriguez,89,FEMALE,true
2991,Pedro Lopez,52,FEMALE,true
2992,Andrés Rodriguez,81,MALE,true
2993,Pedro Rodriguez,59,FEMALE,true
2994,Lucia Gomez,56,FEMALE,true
2995,Andrés Gomez,18,FEMALE,true
2996,Carlos Perez,81,FEMALE,true
2997,Juan Garcia,46,MALE,true
2998,Lucia Rodriguez,42,FEMALE,true
2999,Carlos Lopez,26,FEMALE,true
